site,connectivity,code,species,iso1_c13,iso2_n15,cn_ratio
Mis31,0.78,RajAmp_gobies_080,A. janthinopterus,-18.14872727,5.284181818,3.742607728
Mis31,0.78,RajAmp_gobies_081,A. janthinopterus,-15.93772727,5.199181818,3.051895462
Mis31,0.78,RajAmp_gobies_083,A. janthinopterus,-13.19872727,3.707181818,2.864092322
Mis20,0.51,RajAmp_gobies_014,E. puntang,-19.28390909,8.780181818,3.102386306
Mis20,0.51,RajAmp_gobies_015,E. puntang,-18.53290909,8.454181818,3.086092231
Mis20,0.51,RajAmp_gobies_016,E. puntang,-18.93963636,8.569090909,3.078380457
Mis20,0.51,RajAmp_gobies_017,E. puntang,-18.92590909,8.923181818,3.099486789
Mis20,0.51,RajAmp_gobies_018,E. puntang,-18.48190909,8.376181818,3.131146271
Mis20,0.51,RajAmp_gobies_019,E. puntang,-17.98690909,8.795181818,3.177108595
Mis20,0.51,RajAmp_gobies_020,E. puntang,-19.03263636,8.812090909,3.086509184
Mis20,0.51,RajAmp_gobies_021,E. puntang,-18.93890909,8.925181818,3.054619123
Mis20,0.51,RajAmp_gobies_022,E. puntang,-18.79590909,8.681181818,3.087199664
Mis20,0.51,RajAmp_gobies_023,E. puntang,-19.07290909,8.297181818,3.093050153
Mis20,0.51,RajAmp_gobies_024,E. puntang,-17.89790909,9.109181818,3.13885996
Mis20,0.51,RajAmp_gobies_026,E. puntang,-17.61590909,9.187181818,3.126915405
Mis20,0.51,RajAmp_gobies_027,E. puntang,-17.10190909,9.206181818,3.143154145
Mis20,0.51,RajAmp_gobies_028,E. puntang,-18.25990909,8.539181818,3.153772614
Mis20,0.51,RajAmp_gobies_029,E. puntang,-17.82890909,8.921181818,3.149700609
Mis20,0.51,RajAmp_gobies_030,E. puntang,-18.17090909,9.114181818,3.124186036
Mis20,0.51,RajAmp_gobies_031,E. puntang,-18.30563636,8.680090909,3.102954383
Mis20,0.51,RajAmp_gobies_032,E. puntang,-17.93163636,9.209090909,3.099040018
Mis20,0.51,RajAmp_gobies_033,E. puntang,-18.38090909,8.780181818,3.146320224
War03,0.11,RajAmp_gobies_059,E. puntang,-20.82290909,6.857181818,3.151715309
War03,0.11,RajAmp_gobies_060,E. puntang,-25.41590909,5.891181818,3.107449828
War03,0.11,RajAmp_gobies_061,E. puntang,-25.62290909,6.794181818,3.107981462
War03,0.11,RajAmp_gobies_062,E. puntang,-25.12790909,6.639181818,3.146338744
War03,0.11,RajAmp_gobies_063,E. puntang,-25.27390909,6.270181818,3.134447579
War03,0.11,RajAmp_gobies_064,E. puntang,-25.65890909,7.096181818,3.108083843
War03,0.11,RajAmp_gobies_065,E. puntang,-25.78563636,7.226666667,3.167079696
War03,0.11,RajAmp_gobies_066,E. puntang,-25.40863636,6.316666667,3.157897378
War03,0.11,RajAmp_gobies_067,E. puntang,-23.36663636,7.138666667,3.177480355
War03,0.11,RajAmp_gobies_068,E. puntang,-23.95290909,5.955181818,3.14753305
War03,0.11,RajaAmpat_ISO_1690,A. janthinopterus,-28.07763636,3.181666667,3.088058796
War03,0.11,RajaAmpat_ISO_1691,A. janthinopterus,-26.98163636,2.510666667,3.085199696
War03,0.11,RajaAmpat_ISO_1692,A. janthinopterus,-26.03263636,4.838666667,3.025132673
War04,0.06,RajAmp_gobies_090,A. janthinopterus,-23.92690909,7.386181818,3.108317256
War04,0.06,RajAmp_gobies_091,A. janthinopterus,-22.22990909,7.310181818,3.263341161
War04,0.06,RajAmp_gobies_092,A. janthinopterus,-21.61890909,6.943181818,3.13295399
War04,0.06,RajAmp_gobies_093,A. janthinopterus,-21.04590909,7.124181818,3.189377002
War04,0.06,RajAmp_gobies_094,A. janthinopterus,-24.39590909,6.458181818,3.149159005
War04,0.06,RajAmp_gobies_095,A. janthinopterus,-21.16681818,7.081727273,3.167278578
War04,0.06,RajAmp_gobies_096,A. janthinopterus,-21.22581818,7.322727273,3.177602308
War04,0.06,RajAmp_gobies_098,A. janthinopterus,-24.22281818,7.187727273,3.090543889
War04,0.06,RajAmp_gobies_099,A. janthinopterus,-22.04381818,7.528727273,3.135239744
War04,0.06,RajAmp_gobies_100,A. janthinopterus,-23.35481818,6.892727273,3.171733388
